ZIP,State,EV Network,Latitude,Longitude,Open Date
01752,MA,ChargePoint Network,42.3473412,-71.5094265,
01752,MA,,42.3508888,-71.5014955,1/31/12
01752,MA,,42.3508888,-71.5014955,1/31/12
01752,MA,ChargePoint Network,42.3400002,-71.581749,
01754,MA,,42.4331414,-71.4508045,11/1/13
01757,MA,ChargePoint Network,42.1510201,-71.4997787,
01757,MA,,42.15173,-71.4946,3/1/12
01760,MA,,42.2998216,-71.3503325,5/1/12
01773,MA,SemaCharge Network,42.4579477,-71.2953553,
01778,MA,,42.3647273,-71.3680531,10/1/13
01778,MA,ChargePoint Network,42.364339,-71.3945996,
01801,MA,,42.5002091,-71.1200665,1/31/12
01803,MA,eVgo Network,42.483027,-71.212842,4/1/15
01810,MA,ChargePoint Network,42.6496894,-71.1336047,
01824,MA,ChargePoint Network,42.5985644,-71.346883,
01824,MA,,42.62731,-71.3681,9/15/01
01824,MA,ChargePoint Network,42.5939903,-71.3520126,
01841,MA,ChargePoint Network,42.7149397,-71.139385,
01845,MA,ChargePoint Network,42.6861501,-71.1214994,
01851,MA,ChargePoint Network,42.6125679,-71.3215256,
01852,MA,ChargePoint Network,42.6427218,-71.3063149,
01852,MA,ChargePoint Network,42.6466082,-71.3084136,
01852,MA,ChargePoint Network,42.6414007,-71.3104775,
01854,MA,ChargePoint Network,42.6504366,-71.324512,
01862,MA,,42.577259,-71.289749,6/5/11
01863,MA,ChargePoint Network,42.6386185,-71.3816071,
01876,MA,ChargePoint Network,42.6403503,-71.2246313,
01876,MA,,42.6179009,-71.2497498,1/31/12
01876,MA,,42.6179009,-71.2497498,1/31/12
01876,MA,ChargePoint Network,42.6199532,-71.2598801,
01879,MA,ChargePoint Network,42.6792081,-71.4311261,
01879,MA,ChargePoint Network,42.6799129,-71.4296442,
01886,MA,ChargePoint Network,42.5549889,-71.4475098,
01886,MA,ChargePoint Network,42.5701981,-71.4186172,
01887,MA,ChargePoint Network,42.5313553,-71.1469681,
01890,MA,,42.4572928,-71.1605044,8/1/14
01913,MA,ChargePoint Network,42.8573146,-70.9293099,
01915,MA,,42.560051,-70.884297,1/31/12
01915,MA,,42.559675,-70.887056,8/1/11
01915,MA,,42.562222,-70.88959,8/1/11
01915,MA,,42.560051,-70.884297,1/31/12
01915,MA,,42.579607,-70.90188,12/27/11
01923,MA,,42.552458,-70.962269,7/31/12
01938,MA,,42.677227,-70.839264,8/10/11
01940,MA,,42.5101363,-71.0092109,1/31/12
01940,MA,,42.5101363,-71.0092109,1/31/12
01940,MA,ChargePoint Network,42.5178903,-71.0369552,
01949,MA,ChargePoint Network,42.5781887,-70.9999857,
01950,MA,ChargePoint Network,42.7990341,-70.8470535,
01960,MA,ChargePoint Network,42.5456337,-70.9433372,
01970,MA,ChargePoint Network,42.520359,-70.8902111,
01970,MA,ChargePoint Network,42.5222698,-70.8936269,
01970,MA,ChargePoint Network,42.515513,-70.8895714,
02019,MA,ChargePoint Network,42.0864981,-71.4731936,
02026,MA,ChargePoint Network,42.2471053,-71.1721297,
02035,MA,eVgo Network,42.0909256,-71.26456,4/1/15
02035,MA,ChargePoint Network,42.0743325,-71.2589703,
02035,MA,ChargePoint Network,42.039196,-71.239624,
02038,MA,ChargePoint Network,42.0789624,-71.3808185,
02043,MA,ChargePoint Network,42.1671377,-70.899969,
02061,MA,,42.1659,-70.887952,1/31/12
02061,MA,ChargePoint Network,42.1656575,-70.887716,
02061,MA,,42.1659,-70.887952,1/31/12
02062,MA,,42.1930417,-71.1836672,1/31/12
02062,MA,ChargePoint Network,42.1917491,-71.1847259,
02062,MA,,42.1930417,-71.1836672,1/31/12
02062,MA,ChargePoint Network,42.1810855,-71.1884355,
02062,MA,ChargePoint Network,42.1731684,-71.1966527,
02066,MA,ChargePoint Network,42.1972915,-70.7681944,
02066,MA,ChargePoint Network,42.1972527,-70.768228,
02081,MA,ChargePoint Network,42.1397772,-71.2198814,
02090,MA,ChargePoint Network,42.2110992,-71.1496938,
02108,MA,ChargePoint Network,42.3562097,-71.0694592,
02109,MA,,42.3589015,-71.0553249,12/9/11
02110,MA,SemaCharge Network,42.3550479,-71.0614837,
02110,MA,ChargePoint Network,42.3562889,-71.055665,
02110,MA,ChargePoint Network,42.3561026,-71.0556623,
02110,MA,ChargePoint Network,42.3562236,-71.0502554,
02110,MA,ChargePoint Network,42.3564386,-71.0531625,
02110,MA,ChargePoint Network,42.3568993,-71.0554886,
02111,MA,,42.3529541,-71.0579565,12/21/11
02114,MA,,42.3609924,-71.0624379,8/1/14
02114,MA,ChargePoint Network,42.3632591,-71.0598464,
02114,MA,ChargePoint Network,42.3641548,-71.0685577,
02114,MA,ChargePoint Network,42.3628769,-71.0640869,
02115,MA,ChargePoint Network,42.3472121,-71.0878448,
02115,MA,ChargePoint Network,42.3384829,-71.105431,
02116,MA,,42.349218,-71.079376,10/3/11
02116,MA,eVgo Network,42.347051,-71.07808,4/1/15
02118,MA,ChargePoint Network,42.3348188,-71.071088,
02118,MA,ChargePoint Network,42.3457428,-71.0626515,
02118,MA,ChargePoint Network,42.3359515,-71.0669841,
02118,MA,ChargePoint Network,42.3406258,-71.0616837,
02118,MA,ChargePoint Network,42.336015,-71.0668849,
02128,MA,ChargePoint Network,42.3044691,-71.3941832,
02128,MA,ChargePoint Network,42.3630921,-71.0186447,
02128,MA,ChargePoint Network,42.3665148,-71.0183756,
02130,MA,,42.3210691,-71.1105151,10/10/11
02130,MA,ChargePoint Network,42.3006628,-71.1139308,
02130,MA,ChargePoint Network,42.3269877,-71.1106324,
02134,MA,ChargePoint Network,42.3478572,-71.1343493,
02134,MA,ChargePoint Network,42.3500024,-71.1283892,
02134,MA,ChargePoint Network,42.3479088,-71.1344029,
02134,MA,ChargePoint Network,42.3537083,-71.1223248,
02138,MA,ChargePoint Network,42.3956375,-71.1425018,
02138,MA,,42.3802259,-71.1197355,1/15/11
02138,MA,,42.372258,-71.122667,9/13/10
02139,MA,ChargePoint Network,42.3614657,-71.0990996,
02139,MA,ChargePoint Network,42.3613967,-71.0946969,
02139,MA,ChargePoint Network,42.3645686,-71.0913665,
02139,MA,ChargePoint Network,42.3601151,-71.100174,
02139,MA,ChargePoint Network,42.3670845,-71.1053162,
02139,MA,ChargePoint Network,42.3654976,-71.1018906,
02139,MA,ChargePoint Network,42.3713074,-71.0976334,
02139,MA,ChargePoint Network,42.3552856,-71.1090088,
02139,MA,ChargePoint Network,42.354934,-71.104633,
02140,MA,ChargePoint Network,42.3895874,-71.1182175,
02141,MA,ChargePoint Network,42.3681263,-71.076239,
02141,MA,ChargePoint Network,42.3692665,-71.0775986,
02142,MA,ChargePoint Network,42.3648053,-71.0805827,
02142,MA,ChargePoint Network,42.3670751,-71.0878509,
02142,MA,ChargePoint Network,42.3618641,-71.0905626,
02142,MA,ChargePoint Network,42.3629882,-71.0889079,
02142,MA,ChargePoint Network,42.3662931,-71.0877176,
02142,MA,ChargePoint Network,42.3634973,-71.0819989,
02142,MA,ChargePoint Network,42.3618622,-71.0920792,
02142,MA,ChargePoint Network,42.3617791,-71.0831227,
02142,MA,ChargePoint Network,42.3618641,-71.0905626,
02143,MA,,42.379048,-71.081656,3/1/12
02150,MA,ChargePoint Network,42.396431,-71.0214233,
02151,MA,ChargePoint Network,42.4108086,-70.9971085,
02151,MA,ChargePoint Network,42.4163238,-70.9910583,
02155,MA,ChargePoint Network,42.4021206,-71.0970532,
02155,MA,,42.4109725,-71.10649,1/31/12
02155,MA,,42.4109725,-71.10649,1/31/12
02155,MA,ChargePoint Network,42.408637,-71.11811,
02169,MA,ChargePoint Network,42.2392068,-70.983317,
02169,MA,,42.2448646,-70.9994572,7/1/11
02169,MA,,42.2528688,-70.9908844,1/31/12
02169,MA,,42.2528688,-70.9908844,1/31/12
02169,MA,ChargePoint Network,42.2334886,-71.0075017,
02169,MA,ChargePoint Network,42.233127,-71.020092,
02176,MA,ChargePoint Network,42.4577311,-71.0650763,
02176,MA,ChargePoint Network,42.465367,-71.0611514,
02184,MA,ChargePoint Network,42.205989,-71.000792,
02188,MA,ChargePoint Network,42.2159024,-70.9650878,
02190,MA,ChargePoint Network,42.1669922,-70.954628,
02190,MA,ChargePoint Network,42.1717602,-70.9559355,
02199,MA,ChargePoint Network,42.3472713,-71.0825965,
02199,MA,ChargePoint Network,42.347152,-71.082532,
02210,MA,ChargePoint Network,42.3491951,-71.0411598,
02210,MA,ChargePoint Network,42.3526764,-71.0534165,
02210,MA,ChargePoint Network,42.3525218,-71.0551394,
02210,MA,ChargePoint Network,42.35106,-71.0431289,
02210,MA,ChargePoint Network,42.3503034,-71.0467824,
02210,MA,ChargePoint Network,42.3514247,-71.0432576,
02210,MA,ChargePoint Network,42.353325,-71.0527613,
02210,MA,ChargePoint Network,42.3541946,-71.0525131,
02210,MA,ChargePoint Network,42.3524881,-71.0551796,
02215,MA,ChargePoint Network,42.344161,-71.101413,
02215,MA,ChargePoint Network,42.3440699,-71.0984691,
02215,MA,ChargePoint Network,42.3441485,-71.1023674,
02215,MA,ChargePoint Network,42.3524592,-71.1175058,
02215,MA,ChargePoint Network,42.3458773,-71.1005618,
02215,MA,ChargePoint Network,42.3395729,-71.1086655,
02301,MA,ChargePoint Network,42.0635475,-71.0162256,
02301,MA,ChargePoint Network,42.0630053,-71.0539551,
02301,MA,ChargePoint Network,42.0605201,-71.0517342,
02301,MA,,42.063356,-71.058186,1/31/12
02301,MA,,42.063356,-71.058186,1/31/12
02302,MA,ChargePoint Network,42.0857425,-71.0168611,
02339,MA,,42.1548642,-70.8480539,8/1/14
02339,MA,ChargePoint Network,42.1467779,-70.8447637,
02339,MA,ChargePoint Network,42.1523313,-70.8468851,
02360,MA,ChargePoint Network,41.979672,-70.6873262,
02360,MA,ChargePoint Network,41.937729,-70.6269413,
02360,MA,ChargePoint Network,41.9150145,-70.5548044,
02360,MA,ChargePoint Network,41.956789,-70.7149872,
02360,MA,,41.9639174,-70.6984792,2/1/12
02360,MA,ChargePoint Network,41.9535011,-70.6853443,
02360,MA,ChargePoint Network,41.937729,-70.6269413,
02364,MA,,41.9767311,-70.7121315,1/31/12
02364,MA,ChargePoint Network,41.9766947,-70.7132798,
02364,MA,,41.9767311,-70.7121315,1/31/12
02364,MA,ChargePoint Network,41.9980049,-70.73703,
02368,MA,ChargePoint Network,42.1651833,-71.0434622,
02370,MA,ChargePoint Network,42.1667321,-70.898424,
02370,MA,ChargePoint Network,42.1287842,-70.915741,
02370,MA,ChargePoint Network,42.1667003,-70.8999797,
02370,MA,ChargePoint Network,42.1317711,-70.9163895,
02375,MA,ChargePoint Network,42.0524338,-71.075188,
02379,MA,ChargePoint Network,42.0120049,-71.0499115,
02420,MA,ChargePoint Network,42.447313,-71.225664,
02421,MA,ChargePoint Network,42.4453155,-71.260713,
02445,MA,ChargePoint Network,42.3343201,-71.120018,
02446,MA,ChargePoint Network,42.3439102,-71.1226273,
02451,MA,ChargePoint Network,42.405444,-71.2797082,
02451,MA,ChargePoint Network,42.4022977,-71.2569098,
02451,MA,ChargePoint Network,42.4092744,-71.2567021,
02451,MA,ChargePoint Network,42.3964424,-71.2722778,
02451,MA,ChargePoint Network,42.3976822,-71.2753143,
02451,MA,ChargePoint Network,42.4046669,-71.2526132,
02451,MA,ChargePoint Network,42.3970375,-71.2785034,
02451,MA,ChargePoint Network,42.4069862,-71.2554002,
02452,MA,ChargePoint Network,42.3889869,-71.2195601,
02453,MA,SemaCharge Network,42.3622222,-71.266907,
02453,MA,ChargePoint Network,42.36442,-71.2599065,
02453,MA,ChargePoint Network,42.3646711,-71.256514,
02458,MA,,42.3560982,-71.1900889,1/31/12
02458,MA,,42.3560982,-71.1900889,1/31/12
02459,MA,ChargePoint Network,42.3373871,-71.2087631,
02462,MA,ChargePoint Network,42.3316742,-71.2468233,
02464,MA,ChargePoint Network,42.3169287,-71.2133752,
02466,MA,ChargePoint Network,42.3341942,-71.2549438,
02466,MA,ChargePoint Network,42.3345593,-71.2437081,
02467,MA,eVgo Network,42.322083,-71.176583,1/1/15
02472,MA,ChargePoint Network,42.3640299,-71.1815479,
02481,MA,SemaCharge Network,42.3190557,-71.2350075,
02481,MA,SemaCharge Network,42.3183948,-71.2319148,
02481,MA,SemaCharge Network,42.318837,-71.2340509,
02481,MA,SemaCharge Network,42.3176647,-71.230289,
02481,MA,SemaCharge Network,42.3194599,-71.2331869,
02481,MA,SemaCharge Network,42.3193623,-71.2321009,
02481,MA,SemaCharge Network,42.319756,-71.234274,
02481,MA,SemaCharge Network,42.3202787,-71.2367138,
02482,MA,,42.3024429,-71.285709,8/1/11
02532,MA,,41.7388027,-70.5858939,1/31/12
02532,MA,,41.7388027,-70.5858939,1/31/12
02554,MA,,41.2594833,-70.0652163,6/1/12
02554,MA,,41.273202,-70.098742,6/1/12
02554,MA,,41.28083,-70.0955309,6/1/12
02562,MA,Tesla,41.781195,-70.540289,1/1/15
02601,MA,,41.65183,-70.29214,1/31/12
02601,MA,ChargePoint Network,41.666054,-70.271319,
02601,MA,,41.6484359,-70.291855,7/1/12
02601,MA,ChargePoint Network,41.6761555,-70.3012141,
02601,MA,,41.65183,-70.29214,1/31/12
02601,MA,ChargePoint Network,41.6678868,-70.2928059,
02601,MA,ChargePoint Network,41.6777304,-70.3072993,
02631,MA,,41.7573509,-70.0887285,5/1/04
02642,MA,,41.8432,-69.98261,1/1/12
02664,MA,,41.689775,-70.208512,7/1/11
02721,MA,ChargePoint Network,41.6928473,-71.1482666,
02725,MA,ChargePoint Network,41.73106,-71.1708984,
02746,MA,ChargePoint Network,41.655623,-70.928368,
02747,MA,,41.638274,-70.979634,
02760,MA,ChargePoint Network,42.0070397,-71.3011378,
02761,MA,,41.959864,-71.342487,1/31/12
02761,MA,,41.959864,-71.342487,1/31/12
02762,MA,ChargePoint Network,42.0326424,-71.3120041,
02767,MA,,41.9039459,-71.017453,1/31/12
02767,MA,,41.9039459,-71.017453,1/31/12
02767,MA,ChargePoint Network,41.8977372,-71.030817,
02790,MA,ChargePoint Network,41.5794446,-71.089348,
02806,RI,ChargePoint Network,41.7371849,-71.305121,
02809,RI,ChargePoint Network,41.6475778,-71.2590763,
02809,RI,ChargePoint Network,41.6755552,-71.3040561,
02813,RI,ChargePoint Network,41.3623578,-71.700118,
02814,RI,ChargePoint Network,41.9316528,-71.7969981,
02817,RI,ChargePoint Network,41.607971,-71.661749,
02818,RI,Tesla,41.661858,-71.4970598,1/1/14
02830,RI,ChargePoint Network,41.9195225,-71.5396125,
02830,RI,ChargePoint Network,41.984955,-71.607678,
02840,RI,ChargePoint Network,41.4969502,-71.3071097,
02840,RI,ChargePoint Network,41.4776931,-71.3356804,
02840,RI,ChargePoint Network,41.4822036,-71.3153124,
02840,RI,ChargePoint Network,41.487623,-71.30981,
02842,RI,,41.512388,-71.302883,3/27/14
02842,RI,ChargePoint Network,41.532325,-71.2925007,
02852,RI,ChargePoint Network,41.607142,-71.451409,
02852,RI,,41.58249,-71.4952,4/23/12
02865,RI,ChargePoint Network,41.9356995,-71.478363,
02865,RI,ChargePoint Network,41.9396906,-71.4444228,
02871,RI,ChargePoint Network,41.6307575,-71.242475,
02879,RI,ChargePoint Network,41.442474,-71.484314,
02879,RI,ChargePoint Network,41.377485,-71.524399,
02881,RI,ChargePoint Network,41.488676,-71.5262363,
02882,RI,ChargePoint Network,41.376374,-71.512536,
02882,RI,ChargePoint Network,41.3896595,-71.4729713,
02882,RI,ChargePoint Network,41.3802882,-71.4898804,
02886,RI,ChargePoint Network,41.7272378,-71.4356087,
02886,RI,ChargePoint Network,41.7262529,-71.4373575,
02886,RI,ChargePoint Network,41.6992719,-71.4977634,
02886,RI,ChargePoint Network,41.7059939,-71.4909616,
02886,RI,ChargePoint Network,41.7184392,-71.4791152,
02886,RI,ChargePoint Network,41.7229524,-71.4731935,
02886,RI,,41.7273927,-71.4430069,5/1/13
02888,RI,ChargePoint Network,41.7335629,-71.4363456,
02891,RI,ChargePoint Network,41.3233693,-71.8036919,
02892,RI,,41.4832759,-71.566731,3/31/12
02893,RI,,41.671991,-71.500542,10/25/12
02893,RI,,41.671991,-71.500542,10/25/12
02893,RI,ChargePoint Network,41.6702347,-71.5001144,
02896,RI,,41.960738,-71.494802,11/1/11
02896,RI,,41.960738,-71.494802,11/1/11
02903,RI,ChargePoint Network,41.819064,-71.408276,
02903,RI,ChargePoint Network,41.8258706,-71.414555,
02903,RI,ChargePoint Network,41.812539,-71.407599,
02903,RI,ChargePoint Network,41.8244407,-71.4142171,
02903,RI,ChargePoint Network,41.8246309,-71.42885,
02904,RI,ChargePoint Network,41.8528417,-71.4124659,
02905,RI,ChargePoint Network,41.8096008,-71.4088529,
02905,RI,ChargePoint Network,41.792385,-71.402936,
02906,RI,ChargePoint Network,41.827166,-71.3986979,
02906,RI,ChargePoint Network,41.8519937,-71.397227,
02907,RI,ChargePoint Network,41.7926859,-71.4194341,
02908,RI,ChargePoint Network,41.8305618,-71.4205005,
02908,RI,ChargePoint Network,41.8328524,-71.4157045,
02909,RI,ChargePoint Network,41.8231819,-71.4362361,
02911,RI,ChargePoint Network,41.842832,-71.4678224,
02914,RI,ChargePoint Network,41.8063519,-71.340689,
02914,RI,,41.822162,-71.347155,10/31/11
02915,RI,ChargePoint Network,41.792811,-71.366384,
02916,RI,ChargePoint Network,41.848128,-71.354113,
02917,RI,ChargePoint Network,41.9202381,-71.5364159,
02917,RI,ChargePoint Network,41.8732765,-71.5174873,
02920,RI,ChargePoint Network,41.7619031,-71.456985,
03053,NH,ChargePoint Network,42.8510261,-71.360198,
03053,NH,,42.8648477,-71.3460536,5/1/15
03053,NH,ChargePoint Network,42.8536362,-71.3584688,
03060,NH,ChargePoint Network,42.7238734,-71.4465772,
03060,NH,,42.7590167,-71.4661564,4/1/15
03062,NH,,42.710507,-71.460507,12/15/14
03063,NH,,42.7795278,-71.4989151,11/30/11
03079,NH,,42.7929608,-71.1958154,11/30/11
03079,NH,,42.7929608,-71.1958154,11/30/11
03101,NH,,42.9993864,-71.4679286,4/15/11
03101,NH,ChargePoint Network,42.9961717,-71.4670298,
03101,NH,,42.9914667,-71.4681659,2/1/14
03103,NH,,42.95369,-71.441581,11/30/11
03103,NH,,42.95369,-71.441581,11/30/11
03106,NH,Tesla,43.11007,-71.475065,1/1/15
03106,NH,Tesla,43.109066,-71.477768,1/1/15
03223,NH,,43.8128721,-71.6713061,10/31/09
03251,NH,,43.9921409,-71.6859992,11/20/13
03253,NH,,43.6540869,-71.4960945,1/15/14
03262,NH,,44.0290761,-71.6855999,10/15/13
03264,NH,,43.7687702,-71.6850459,10/31/13
03276,NH,,43.4531714,-71.564834,12/1/14
03276,NH,,43.4521423,-71.5724799,11/30/11
03276,NH,,43.4521423,-71.5724799,11/30/11
03301,NH,,43.188135,-71.497637,11/30/11
03301,NH,ChargePoint Network,43.217799,-71.536406,
03301,NH,,43.1879653,-71.5244265,2/1/13
03301,NH,,43.188135,-71.497637,11/30/11
03302,NH,,43.1905344,-71.5093771,7/1/14
03304,NH,,43.1737277,-71.5301338,5/1/15
03304,NH,,43.1551265,-71.502481,1/1/15
03431,NH,,42.932622,-72.293958,10/1/14
03446,NH,,42.9037904,-72.2566931,5/1/15
03446,NH,,42.8742427,-72.229946,11/30/11
03446,NH,,42.8742427,-72.229946,11/30/11
03466,NH,,42.8972266,-72.5223412,5/1/15
03575,NH,,44.2571565,-71.4393997,1/1/14
03575,NH,,44.22004,-71.412013,9/1/14
03581,NH,,44.257239,-71.252825,9/1/14
03581,NH,,44.4233868,-71.1941538,10/25/12
03581,NH,,44.4233868,-71.1941538,10/25/12
03581,NH,,44.288822,-71.224619,8/10/13
03581,NH,,44.3934873,-71.1899607,8/1/13
03755,NH,ChargePoint Network,43.7005092,-72.2884521,
03781,NH,,43.5297682,-72.3611921,4/29/15
03801,NH,,43.0772236,-70.7851839,11/30/11
03801,NH,,43.077407,-70.75927,4/5/12
03801,NH,,43.0880421,-70.8036361,9/15/14
03801,NH,,43.0772236,-70.7851839,11/30/11
03824,NH,,43.1400215,-70.9270078,4/1/15
03833,NH,,42.9912455,-70.927825,4/1/13
03833,NH,,43.006778,-71.078436,1/1/14
03838,NH,,44.097944,-71.2024305,12/24/13
03860,NH,,44.0410226,-71.1214466,9/15/13
03878,NH,,43.2557608,-70.8994978,11/30/11
03878,NH,,43.2557608,-70.8994978,11/30/11
03885,NH,ChargePoint Network,43.0110276,-70.9184945,
03885,NH,,43.0009026,-70.9209557,10/25/12
03885,NH,,43.0009026,-70.9209557,10/25/12
03907,ME,Tesla,43.2450498,-70.5932919,7/1/14
04015,ME,,44.00445,-70.5228,1/20/15
04032,ME,Tesla,43.8617455,-70.1002136,5/1/15
04043,ME,,43.3845835,-70.5412708,6/1/14
04043,ME,,43.383414,-70.539489,6/1/14
04046,ME,Tesla,43.3525815,-70.4732057,7/1/14
04046,ME,,43.4179243,-70.5176926,6/1/14
04046,ME,Tesla,43.3571986,-70.4743118,5/1/15
04054,ME,,39.2037536,-107.9995773,6/1/14
04072,ME,,43.5296025,-70.4272766,4/1/14
04072,ME,,43.541517,-70.424711,10/25/12
04072,ME,,43.541517,-70.424711,10/25/12
04073,ME,,43.415889,-70.748236,10/25/12
04074,ME,,43.5902491,-70.3631876,6/1/14
04086,ME,,43.936596,-69.965658,10/25/12
04086,ME,,43.936596,-69.965658,10/25/12
04086,ME,,43.938016,-69.964093,5/30/12
04101,ME,,43.6792818,-70.2578931,4/1/15
04101,ME,ChargePoint Network,43.6605815,-70.2551361,
04101,ME,,43.6560137,-70.2542743,6/10/14
04101,ME,,43.6611612,-70.2483539,4/1/15
04103,ME,,43.6868271,-70.2605033,6/20/12
04105,ME,,43.643783,-70.2698915,11/1/14
04105,ME,,43.7416865,-70.2197734,9/17/12
04106,ME,,43.6415902,-70.3336471,10/25/12
04106,ME,,43.6224018,-70.2700014,7/24/14
04106,ME,,43.6376181,-70.251741,12/1/14
04106,ME,,43.6415902,-70.3336471,10/25/12
04106,ME,,43.6252009,-70.2500397,
04106,ME,,43.636925,-70.25664,6/1/14
04210,ME,,44.129233,-70.22363,11/30/11
04210,ME,,44.129233,-70.22363,11/30/11
04255,ME,,44.39822,-70.7015,12/25/12
04268,ME,,44.214173,-70.542028,7/20/14
04274,ME,Tesla,44.0584385,-70.4256569,5/1/15
04330,ME,,44.3199627,-69.8224295,10/25/12
04330,ME,,44.3049196,-69.7802553,
04330,ME,,44.3199627,-69.8224295,10/25/12
04401,ME,,44.8280869,-68.7451498,10/25/12
04401,ME,,44.8280869,-68.7451498,10/25/12
04553,ME,Tesla,44.0311193,-69.5425126,5/1/15
04562,ME,,43.766889,-69.861111,5/15/15
04604,ME,,43.53062,-70.36215,6/1/15
04605,ME,,44.4349978,-68.3690594,6/15/10
04609,ME,,44.395359,-68.221822,8/1/12
04693,ME,,44.337133,-68.060289,6/30/14
04901,ME,,44.5248738,-69.6639823,12/1/13
04988,ME,,44.603664,-69.3314,1/15/15
04988,ME,,44.5882969,-69.2916223,6/5/14
05001,VT,eVgo Network,43.644261,-72.339955,3/5/15
05032,VT,Tesla,43.724622,-72.6158105,5/1/15
05055,VT,ChargePoint Network,43.702618,-72.311363,
05059,VT,eVgo Network,43.637856,-72.397632,3/31/15
05068,VT,,43.821682,-72.520905,2/22/13
05068,VT,ChargePoint Network,43.8225181,-72.5207159,
05089,VT,,43.526158,-72.401101,11/1/14
05155,VT,,43.1995099,-72.820633,4/15/11
05201,VT,ChargePoint Network,42.878851,-73.193283,
05201,VT,ChargePoint Network,42.8774277,-73.1977921,
